Episode,Reward
22382,29
22383,13
22384,39
22385,13
22386,13
22387,33
22388,13
22389,22
22390,41
22391,43
22392,22
22393,13
22394,13
22395,5
22396,7
22397,23
22398,23
22399,17
22400,23
22401,23
22402,12
22403,30
22404,15
22405,13
22406,23
22407,20
22408,13
22409,19
22410,11
22411,10
22412,23
22413,23
22414,33
22415,15
22416,23
22417,23
22418,18
22419,18
22420,33
22421,12
22422,43
22423,33
22424,13
22425,13
22426,12
22427,23
22428,13
22429,13
22430,13
22431,14
22432,23
22433,18
22434,43
22435,16
22436,43
22437,33
22438,13
22439,13
22440,8
22441,13
22442,13
22443,13
22444,23
22445,33
22446,13
22447,7
22448,19
22449,4
22450,23
22451,21
22452,33
22453,13
22454,33
22455,23
22456,16
22457,13
22458,16
22459,13
22460,13
22461,13
22462,20
22463,42
22464,41
22465,43
22466,13
22467,9
22468,10
22469,13
22470,32
22471,4
22472,13
22473,13
22474,23
22475,53
22476,33
22477,13
22478,18
22479,23
22480,13
22481,19
22482,13
22483,11
22484,6
22485,16
22486,13
22487,11
22488,13
22489,13
22490,6
22491,18
22492,14
22493,19
22494,8
22495,26
22496,18
22497,11
22498,23
22499,13
22500,83
22501,13
22502,33
22503,23
22504,46
22505,7
22506,15
22507,4
22508,23
22509,23
22510,33
22511,13
22512,12
22513,14
22514,33
22515,23
22516,12
22517,23
22518,13
22519,5
22520,13
22521,33
22522,23
22523,23
22524,33
22525,33
22526,13
22527,46
22528,30
22529,16
22530,13
22531,13
22532,13
22533,23
22534,4
22535,23
22536,49
22537,13
22538,13
22539,23
22540,43
22541,8
22542,13
22543,13
22544,10
22545,33
22546,13
22547,23
22548,13
22549,7
22550,13
22551,13
22552,13
22553,63
22554,13
22555,13
22556,23
22557,13
22558,7
22559,23
22560,23
22561,23
22562,17
22563,21
22564,13
22565,33
22566,23
22567,23
22568,19
22569,53
22570,13
22571,13
22572,27
22573,13
22574,13
22575,13
22576,13
22577,12
22578,13
22579,23
22580,13
22581,4
22582,13
22583,13
22584,13
22585,22
22586,33
22587,23
22588,8
22589,13
22590,23
22591,23
22592,12
22593,13
22594,23
22595,18
22596,13
22597,23
22598,13
22599,13
22600,23
22601,13
22602,4
22603,13
22604,4
22605,13
22606,10
22607,45
22608,12
22609,14
22610,23
22611,20
22612,13
22613,13
22614,20
22615,33
22616,33
22617,13
22618,13
22619,13
22620,13
22621,16
22622,13
22623,13
22624,53
22625,13
22626,13
22627,28
22628,16
22629,23
22630,13
22631,13
22632,22
22633,14
22634,4
22635,9
22636,13
22637,13
22638,23
22639,13
22640,4
22641,33
22642,20
22643,13
22644,13
22645,33
22646,23
22647,43
22648,23
22649,23
22650,13
22651,13
22652,33
22653,7
22654,17
22655,53
22656,28
22657,13
22658,23
22659,13
22660,12
22661,83
22662,13
22663,42
22664,13
22665,24
22666,13
22667,13
22668,13
22669,13
22670,33
22671,43
22672,13
22673,13
22674,43
22675,11
22676,11
22677,7
22678,21
22679,13
22680,12
22681,13
22682,31
22683,13
22684,13
22685,13
22686,13
22687,48
22688,13
22689,13
22690,12
22691,13
22692,23
22693,13
22694,13
22695,33
22696,13
22697,22
22698,13
22699,8
22700,13
22701,13
22702,20
22703,13
22704,43
22705,13
22706,28
22707,13
22708,17
22709,33
22710,43
22711,33
22712,13
22713,33
22714,12
22715,8
22716,13
22717,43
22718,13
22719,13
22720,11
22721,13
22722,13
22723,43
22724,43
22725,10
22726,21
22727,13
22728,4
22729,10
22730,23
22731,13
22732,33
22733,23
22734,13
22735,33
22736,37
22737,13
22738,13
22739,23
22740,23
22741,23
22742,11
22743,6
22744,23
22745,12
22746,13
22747,23
22748,13
22749,33
22750,6
22751,12
22752,13
22753,13
22754,13
22755,19
22756,80
22757,29
22758,8
22759,23
22760,13
22761,8
22762,8
22763,13
22764,19
22765,10
22766,14
22767,13
22768,13
22769,13
22770,6
22771,23
22772,13
22773,22
22774,13
22775,13
22776,33
22777,4
22778,23
22779,8
22780,21
22781,13
22782,4
22783,33
22784,28
22785,30
22786,17
22787,23
22788,33
22789,28
22790,33
22791,21
22792,30
22793,5
22794,43
22795,43
22796,33
22797,33
22798,6
22799,23
22800,12
22801,15
22802,20
22803,23
22804,4
22805,13
22806,13
22807,23
22808,8
22809,22
22810,33
22811,33
22812,13
22813,13
22814,13
22815,13
22816,22
22817,80
22818,13
22819,13
22820,16
22821,63
22822,133
22823,37
22824,4
22825,15
22826,33
22827,4
22828,23
22829,4
22830,9
22831,23
22832,11
22833,8
22834,22
22835,53
22836,6
22837,73
22838,8
22839,23
22840,73
22841,16
22842,18
22843,9
22844,6
22845,53
22846,4
22847,36
22848,23
22849,13
22850,23
22851,13
22852,13
22853,13
22854,20
22855,23
22856,13
22857,13
22858,40
22859,26
22860,13
22861,13
22862,4
22863,13
22864,14
22865,23
22866,25
22867,10
22868,23
22869,16
22870,60
22871,4
22872,33
22873,19
22874,18
22875,23
22876,13
22877,13
22878,15
22879,6
22880,23
22881,13
22882,23
22883,33
22884,7
22885,4
22886,13
22887,14
22888,33
22889,23
22890,6
22891,12
22892,13
22893,13
22894,43
22895,13
22896,13
22897,23
22898,53
22899,23
22900,33
22901,13
22902,23
22903,60
22904,13
22905,42
22906,10
22907,30
22908,12
22909,13
22910,23
22911,13
22912,6
22913,10
22914,13
22915,19
22916,23
22917,12
22918,9
22919,23
22920,14
22921,13
22922,20
22923,13
22924,13
22925,62
22926,23
22927,23
22928,13
22929,25
22930,33
22931,40
22932,12
22933,20
22934,23
22935,21
22936,20
22937,23
22938,34
22939,11
22940,23
22941,13
22942,13
22943,4
22944,23
22945,13
22946,13
22947,13
22948,37
22949,23
22950,6
22951,40
22952,13
22953,13
22954,13
22955,4
22956,37
22957,18
22958,9
22959,13
22960,16
22961,17
22962,9
22963,33
22964,18
22965,4
22966,40
22967,23
22968,23
22969,53
22970,13
22971,64
22972,13
22973,43
22974,13
22975,43
22976,13
22977,19
22978,33
22979,13
22980,6
22981,23
22982,13
22983,23
22984,15
22985,13
22986,12
22987,11
22988,13
22989,13
22990,13
22991,13
22992,23
22993,13
22994,43
22995,21
22996,20
22997,22
22998,37
22999,23
23000,13
23001,13
23002,31
23003,11
23004,43
23005,11
23006,13
23007,13
23008,7
23009,13
23010,53
23011,13
23012,13
23013,8
23014,43
23015,13
23016,30
23017,23
23018,19
23019,9
23020,14
23021,13
23022,13
23023,18
23024,23
23025,28
23026,13
23027,4
23028,6
23029,13
23030,13
23031,13
23032,13
23033,23
23034,13
23035,10
23036,20
23037,38
23038,13
23039,23
23040,33
23041,23
23042,6
23043,13
23044,40
23045,7
23046,13
23047,13
23048,17
23049,33
23050,23
23051,41
23052,13
23053,4
23054,22
23055,10
23056,13
23057,13
23058,6
23059,8
23060,33
23061,9
23062,13
23063,13
23064,13
23065,23
23066,17
23067,30
23068,43
23069,72
23070,12
23071,23
23072,8
23073,16
23074,23
23075,13
23076,43
23077,23
23078,13
23079,23
23080,15
23081,60
23082,13
23083,10
23084,60
23085,20
23086,13
23087,4
23088,13
23089,33
23090,46
23091,23
23092,13
23093,13
23094,23
23095,48
23096,6
23097,23
23098,9
23099,43
23100,6
23101,13
23102,23
23103,33
23104,13
23105,20
23106,13
23107,9
23108,13
23109,13
23110,13
23111,13
23112,8
23113,13
23114,23
23115,23
23116,4
23117,13
23118,13
23119,13
23120,34
23121,4
23122,23
23123,13
23124,7
23125,9
23126,23
23127,23
23128,23
23129,14
23130,21
23131,23
23132,13
23133,43
23134,13
23135,13
23136,13
23137,12
23138,52
23139,13
23140,13
23141,13
23142,13
23143,23
23144,28
23145,7
23146,23
23147,12
23148,48
23149,34
23150,33
23151,8
23152,53
23153,14
23154,23
23155,23
23156,10
23157,19
23158,34
23159,17
23160,16
23161,37
23162,4
23163,23
23164,43
23165,6
23166,13
23167,23
23168,23
23169,31
23170,43
23171,22
23172,10
23173,13
23174,9
23175,16
23176,7
23177,13
23178,22
23179,13
23180,26
23181,42
23182,23
23183,9
23184,23
23185,13
23186,13
23187,10
23188,13
23189,12
23190,13
23191,13
23192,13
23193,13
23194,13
23195,13
23196,13
23197,12
23198,4
23199,13
23200,43
23201,4
23202,13
23203,23
23204,12
23205,13
23206,13
23207,22
23208,10
23209,19
23210,23
23211,19
23212,13
23213,33
23214,14
23215,13
23216,32
23217,13
23218,21
23219,9
23220,33
23221,61
23222,23
23223,8
23224,13
23225,13
23226,23
23227,13
23228,14
23229,13
23230,23
23231,21
23232,35
23233,12
23234,13
23235,12
23236,13
23237,13
23238,23
23239,13
23240,8
23241,13
23242,10
23243,17
23244,13
23245,10
23246,19
23247,43
23248,18
23249,40
23250,21
23251,34
23252,13
23253,13
23254,23
23255,20
23256,13
23257,23
23258,25
23259,13
23260,23
23261,30
23262,13
23263,4
23264,12
23265,33
23266,10
23267,33
23268,37
23269,11
23270,13
23271,13
23272,23
23273,13
23274,43
23275,4
23276,43
23277,51
23278,4
23279,33
23280,23
23281,13
23282,23
23283,13
23284,23
23285,7
23286,13
23287,13
23288,13
23289,19
23290,40
23291,13
23292,12
23293,13
23294,13
23295,15
23296,13
23297,13
23298,4
23299,17
23300,10
23301,38
23302,13
23303,13
23304,13
23305,13
23306,13
23307,13
23308,63
23309,9
23310,13
23311,33
23312,10
23313,13
23314,29
23315,27
23316,23
23317,13
23318,20
23319,20
23320,13
23321,23
23322,4
23323,10
23324,13
23325,13
23326,23
23327,13
23328,23
23329,22
23330,33
23331,33
23332,13
23333,13
23334,23
23335,23
23336,23
23337,34
23338,52
23339,13
23340,13
23341,13
23342,23
23343,23
23344,8
23345,24
23346,13
23347,26
23348,23
23349,13
23350,33
23351,13
23352,13
23353,15
23354,13
23355,10
23356,43
23357,23
23358,13
23359,4
23360,4
23361,13
23362,13
23363,8
23364,4
23365,12
23366,33
23367,23
23368,13
23369,4
23370,6
23371,29
23372,11
23373,23
23374,13
23375,20
23376,13
23377,13
23378,17
23379,20
23380,33
23381,13
23382,38
23383,13
23384,23
23385,40
23386,4
23387,13
23388,20
23389,33
23390,13
23391,57
23392,39
23393,15
23394,16
23395,23
23396,13
23397,23
23398,23
23399,23
23400,31
23401,43
23402,43
23403,13
23404,13
23405,12
23406,23
23407,16
23408,13
23409,27
23410,13
23411,45
23412,23
23413,23
23414,20
23415,13
23416,63
23417,23
23418,19
23419,13
23420,39
23421,23
23422,19
23423,15
23424,23
23425,13
23426,12
23427,13
23428,6
23429,43
23430,23
23431,13
23432,28
23433,14
23434,13
23435,13
23436,17
23437,8
23438,14
23439,23
23440,13
23441,12
23442,26
23443,23
23444,15
23445,13
23446,15
23447,13
23448,13
23449,6
23450,13
23451,13
23452,45
23453,33
23454,13
23455,15
23456,29
23457,13
23458,13
23459,14
23460,25
23461,25
23462,19
23463,4
23464,6
23465,13
23466,23
23467,35
23468,13
23469,8
23470,13
23471,13
23472,23
23473,4
23474,23
23475,33
23476,33
23477,32
23478,63
23479,13
23480,12
23481,20
23482,13
23483,13
23484,13
23485,43
23486,23
23487,18
23488,11
23489,20
23490,17
23491,4
23492,13
23493,13
23494,11
23495,14
23496,13
23497,18
23498,23
23499,13
23500,23
23501,24
23502,13
23503,27
23504,13
23505,23
23506,13
23507,13
23508,13
23509,23
23510,23
23511,23
23512,13
23513,12
23514,13
23515,13
23516,13
23517,32
23518,13
23519,13
23520,13
23521,6
23522,23
23523,13
23524,13
23525,43
23526,13
23527,49
23528,13
23529,13
23530,23
23531,13
23532,13
23533,7
23534,4
23535,13
23536,13
23537,13
23538,16
23539,10
23540,13
23541,63
23542,13
23543,23
23544,13
23545,6
23546,43
23547,13
23548,13
23549,13
23550,43
23551,18
23552,23
23553,4
23554,23
23555,13
23556,11
23557,13
23558,13
23559,12
23560,23
23561,21
23562,23
23563,13
23564,13
23565,13
23566,25
23567,13
23568,14
23569,27
23570,33
23571,13
23572,13
23573,23
23574,53
23575,18
23576,13
23577,7
23578,23
23579,73
23580,13
23581,23
23582,12
23583,22
23584,13
23585,10
23586,35
23587,4
23588,23
23589,48
23590,23
23591,13
23592,23
23593,21
23594,13
23595,27
23596,11
23597,27
23598,13
23599,13
23600,53
23601,43
23602,9
23603,22
23604,43
23605,13
23606,37
23607,33
23608,53
23609,29
23610,14
23611,13
23612,11
23613,13
23614,13
23615,13
23616,23
23617,4
23618,11
23619,13
23620,43
23621,13
23622,13
23623,20
23624,13
23625,15
23626,12
23627,10
23628,33
23629,17
23630,28
23631,4
23632,23
23633,33
23634,23
23635,53
23636,43
23637,32
23638,13
23639,13
23640,23
23641,15
23642,13
23643,23
23644,33
23645,23
23646,13
23647,13
23648,43
23649,6
23650,22
23651,23
23652,23
23653,21
23654,16
23655,22
23656,13
23657,23
23658,73
23659,43
23660,13
23661,23
23662,12
23663,20
23664,13
23665,13
23666,23
23667,13
23668,23
23669,13
23670,43
23671,23
23672,23
23673,13
23674,19
23675,10
23676,26
23677,13
23678,23
23679,13
23680,43
23681,43
23682,12
23683,21
23684,11
23685,13
23686,13
23687,33
23688,5
23689,34
23690,13
23691,13
23692,23
23693,13
23694,53
23695,23
23696,23
23697,9
23698,13
23699,23
23700,12
23701,23
23702,23
23703,13
23704,49
23705,13
23706,23
23707,9
23708,30
23709,11
23710,13
23711,13
23712,8
23713,23
23714,23
23715,42
23716,13
23717,13
23718,13
23719,13
23720,36
23721,20
23722,13
23723,6
23724,13
23725,7
23726,13
23727,23
23728,22
23729,13
23730,23
23731,33
23732,13
23733,19
23734,9
23735,33
23736,4
23737,13
23738,13
23739,73
23740,53
23741,13
23742,6
23743,23
23744,23
23745,4
23746,23
23747,43
23748,30
23749,63
23750,33
23751,13
23752,13
23753,15
23754,10
23755,13
23756,23
23757,33
23758,20
23759,11
23760,13
23761,10
23762,6
23763,17
23764,13
23765,73
23766,33
23767,13
23768,23
23769,23
23770,59
23771,13
23772,23
23773,13
23774,16
23775,13
23776,13
23777,13
23778,4
23779,17
23780,43
23781,13
23782,13
23783,15
23784,11
23785,23
23786,13
23787,7
23788,43
23789,23
23790,4
23791,23
23792,23
23793,33
23794,33
23795,23
23796,13
23797,23
23798,23
23799,33
23800,14
23801,23
23802,43
23803,13
23804,33
23805,13
23806,33
23807,12
23808,8
23809,14
23810,16
23811,13
23812,13
23813,33
23814,6
23815,13
23816,23
23817,13
23818,23
23819,13
23820,43
23821,13
23822,17
23823,13
23824,43
23825,9
23826,13
23827,23
23828,13
23829,23
23830,20
23831,9
23832,23
23833,13
23834,23
23835,13
23836,42
23837,10
23838,13
23839,33
23840,13
23841,13
23842,6
23843,13
23844,32
23845,13
23846,10
23847,33
23848,4
23849,23
23850,13
23851,17
23852,23
23853,19
23854,13
23855,13
23856,13
23857,23
23858,33
23859,13
23860,11
23861,68
23862,13
23863,13
23864,13
23865,13
23866,8
23867,16
23868,13
23869,13
23870,46
23871,23
23872,13
23873,33
23874,23
23875,21
23876,13
23877,43
23878,13
23879,53
23880,32
23881,13
23882,13
23883,13
23884,23
23885,33
23886,13
23887,43
23888,6
23889,33
23890,23
23891,33
23892,73
23893,13
23894,13
23895,22
23896,33
23897,28
23898,13
23899,10
23900,23
23901,23
23902,73
23903,13
23904,10
23905,13
23906,13
23907,13
23908,22
23909,46
23910,43
23911,14
23912,13
23913,4
23914,13
23915,20
23916,9
23917,13
23918,13
23919,33
23920,53
23921,4
23922,10
23923,12
23924,13
23925,8
23926,26
23927,13
23928,4
23929,13
23930,23
23931,12
23932,23
23933,33
23934,33
23935,13
23936,13
23937,23
23938,53
23939,12
23940,43
23941,14
23942,23
23943,4
23944,16
23945,13
23946,12
23947,23
23948,13
23949,30
23950,13
23951,6
23952,22
23953,8
23954,13
23955,10
23956,43
23957,22
23958,13
23959,13
23960,13
23961,13
23962,23
23963,13
23964,4
23965,13
23966,8
23967,8
23968,13
23969,13
23970,13
23971,23
23972,12
23973,27
23974,33
23975,23
23976,13
23977,23
23978,13
23979,33
23980,13
23981,33
23982,23
23983,13
23984,8
23985,15
23986,29
23987,13
23988,11
23989,9
23990,33
23991,13
23992,4
23993,4
23994,23
23995,13
23996,13
23997,10
23998,23
23999,13
24000,66
24001,13
24002,23
24003,23
24004,25
24005,13
24006,31
24007,13
24008,13
24009,53
24010,13
24011,13
24012,13
24013,16
24014,33
24015,20
24016,12
24017,10
24018,13
24019,9
24020,13
24021,12
24022,23
24023,13
24024,23
24025,20
24026,9
24027,33
24028,22
24029,13
24030,23
24031,23
24032,13
24033,23
24034,4
24035,13
24036,23
24037,33
24038,20
24039,9
24040,13
24041,13
24042,23
24043,33
24044,23
24045,13
24046,13
24047,35
24048,13
24049,13
24050,20
24051,63
24052,13
24053,33
24054,24
24055,24
24056,14
24057,13
24058,22
24059,13
24060,29
24061,23
24062,13
24063,13
24064,13
24065,22
24066,5
24067,18
24068,13
24069,6
24070,13
24071,4
24072,6
24073,13
24074,13
24075,13
24076,23
24077,53
24078,33
24079,16
24080,13
24081,13
24082,23
24083,13
24084,30
24085,13
24086,13
24087,13
24088,13
24089,4
24090,14
24091,13
24092,13
24093,23
24094,26
24095,23
24096,23
24097,13
24098,13
24099,12
24100,32
24101,13
24102,4
24103,13
24104,33
24105,23
24106,18
24107,9
24108,10
24109,13
24110,9
24111,13
24112,13
24113,33
24114,33
24115,8
24116,19
24117,13
24118,33
24119,33
24120,13
24121,14
24122,13
24123,43
24124,25
24125,36
24126,13
24127,13
24128,23
24129,13
24130,23
24131,36
24132,23
24133,33
24134,57
24135,23
24136,13
24137,23
24138,7
24139,11
24140,23
24141,23
24142,23
24143,13
24144,4
24145,33
24146,47
24147,13
24148,23
24149,13
24150,4
24151,4
24152,7
24153,15
24154,38
24155,9
24156,13
24157,10
24158,33
24159,11
24160,8
24161,13
24162,13
24163,53
24164,34
24165,11
24166,13
24167,43
24168,8
24169,13
24170,20
24171,10
24172,6
24173,10
24174,13
24175,53
24176,13
24177,6
24178,13
24179,13
24180,43
24181,13
24182,13
24183,13
24184,23
24185,23
24186,13
24187,13
24188,43
24189,13
24190,36
24191,6
24192,27
24193,16
24194,12
24195,31
24196,13
24197,13
24198,13
24199,13
24200,13
24201,13
24202,23
24203,32
24204,13
24205,15
24206,10
24207,23
24208,38
24209,23
24210,43
24211,26
24212,13
24213,12
24214,42
24215,10
24216,23
24217,10
24218,6
24219,34
24220,23
24221,11
24222,23
24223,23
24224,13
24225,6
24226,33
24227,23
24228,24
24229,21
24230,23
24231,13
24232,13
24233,32
24234,13
24235,10
24236,13
24237,83
24238,31
24239,13
24240,33
24241,13
24242,13
24243,13
24244,23
24245,4
24246,13
24247,13
24248,23
24249,11
24250,13
24251,33
24252,6
24253,20
24254,12
24255,13
24256,13
24257,13
24258,44
24259,18
24260,13
24261,4
24262,13
24263,13
24264,17
24265,12
24266,33
24267,13
24268,33
24269,13
24270,8
24271,13
24272,13
24273,23
24274,13
24275,13
24276,13
24277,13
24278,8
24279,23
24280,13
24281,21
24282,12
24283,31
24284,13
24285,15
24286,36
24287,13
24288,13
24289,13
24290,13
24291,23
24292,29
24293,23
24294,23
24295,23
24296,23
24297,17
24298,53
24299,13
24300,13
24301,9
24302,11
24303,63
24304,13
24305,23
24306,8
24307,4
24308,14
24309,56
24310,33
24311,4
24312,13
24313,13
24314,20
24315,22
24316,5
24317,13
24318,22
24319,13
24320,13
24321,4
24322,6
24323,13
24324,4
24325,13
24326,11
24327,13
24328,7
24329,17
24330,13
24331,13
24332,19
24333,11
24334,19
24335,13
24336,13
24337,23
24338,13
24339,13
24340,13
24341,13
24342,10
24343,33
24344,13
24345,13
24346,23
24347,8
24348,13
24349,13
24350,16
24351,13
24352,23
24353,23
24354,16
24355,13
24356,13
24357,23
24358,33
24359,43
24360,13
24361,13
24362,20
24363,14
24364,18
24365,23
24366,19
24367,13
24368,13
24369,13
24370,13
24371,13
24372,32
24373,13
24374,18
24375,12
24376,53
24377,33
24378,11
24379,4
24380,13
24381,20
24382,23
24383,13
24384,13
24385,17
24386,20
24387,23
24388,12
24389,43
24390,47
24391,12
24392,13
24393,32
24394,43
24395,9
24396,23
24397,4
24398,23
24399,13
24400,13
24401,23
24402,23
24403,23
24404,13
24405,4
24406,34
24407,17
24408,9
24409,13
24410,13
24411,13
24412,13
24413,33
24414,33
24415,13
24416,13
24417,41
24418,13
24419,38
24420,32
24421,23
24422,23
24423,4
24424,9
24425,30
24426,34
24427,13
24428,13
24429,6
24430,12
24431,13
24432,23
24433,8
24434,16
24435,23
24436,13
24437,22
24438,4
24439,58
24440,13
24441,4
24442,13
24443,13
24444,9
24445,13
24446,13
24447,12
24448,13
24449,23
24450,13
24451,12
24452,13
24453,20
24454,33
24455,13
24456,23
24457,15
24458,43
24459,21
24460,13
24461,13
24462,8
24463,6
24464,23
24465,13
24466,13
24467,13
24468,14
24469,10
24470,13
24471,13
24472,42
24473,21
24474,14
24475,33
24476,5
24477,15
24478,23
24479,23
24480,19
24481,33
24482,33
24483,4
24484,13
24485,53
24486,8
24487,13
24488,43
24489,13
24490,73
24491,13
24492,19
24493,13
24494,13
24495,23
24496,13
24497,4
24498,6
24499,4
24500,20
24501,32
24502,23
24503,16
24504,23
24505,13
24506,21
24507,23
24508,12
24509,13
24510,23
24511,13
24512,23
24513,33
24514,23
24515,13
24516,18
24517,13
24518,33
24519,13
24520,28
24521,10
24522,13
24523,13
24524,13
24525,31
24526,34
24527,7
24528,23
24529,13
24530,33
24531,23
24532,52
24533,42
24534,23
24535,23
24536,13
24537,23
24538,12
24539,23
24540,20
24541,45
24542,33
24543,13
24544,63
24545,23
24546,13
24547,11
24548,57
24549,13
24550,33
24551,4
24552,13
24553,9
24554,23
24555,4
24556,13
24557,23
24558,33
24559,13
24560,13
24561,13
24562,4
24563,33
24564,33
24565,13
24566,13
24567,13
24568,13
24569,13
24570,13
24571,22
24572,13
24573,21
24574,23
24575,23
24576,8
24577,13
24578,23
24579,13
24580,13
24581,5
24582,13
24583,13
24584,37
24585,43
24586,13
24587,23
24588,33
24589,43
24590,44
24591,33
24592,18
24593,43
24594,24
24595,13
24596,33
24597,13
24598,33
24599,25
24600,13
24601,4
24602,8
24603,27
24604,23
24605,13
24606,12
24607,28
24608,13
24609,23
24610,23
24611,23
24612,4
24613,19
24614,23
24615,13
24616,23
24617,13
24618,43
24619,29
24620,13
24621,23
24622,6
24623,23
24624,23
24625,23
24626,13
24627,33
24628,12
24629,13
24630,13
24631,12
24632,6
24633,37
24634,73
24635,13
24636,13
24637,21
24638,6
24639,13
